user_id,book_id
22486,293
22486,301
22486,353
14659,3404
25794,1709
25794,2009
25794,3175
25794,7804
16607,1038
29897,4860
27014,947
27014,750
21794,342
29897,9179
29897,3727
29897,3335
29897,385
29897,429
29897,122
22486,386
2540,408
5949,1090
12822,271
12822,4220
22755,1152
7,215
7,1322
19466,3650
19466,5076
19466,6475
19466,8975
19466,3338
19466,408
19466,1969
19466,5765
19466,2559
19466,3560
19466,474
19466,2503
19466,5258
19466,4120
19466,1235
19466,2226
19466,177
19466,485
19466,1041
19466,1364
19466,4104
13417,2543
13417,522
13417,5947
6974,410
6974,2259
6974,178
6974,24
6974,54
6974,14
6974,10
6974,65
6974,150
6974,130
6974,289
6974,287
28616,8188
8702,3555
26234,4471
26234,2507
26234,6158
29077,4264
29077,1575
29077,3119
29077,8088
29077,656
29077,46
29077,1529
29077,67
29077,94
29077,33
29077,1035
29077,667
29077,4028
29077,5362
29077,3894
29077,3888
29077,1713
9936,185
24818,3726
18364,3416
18364,6113
15006,837
15006,73
28562,1008
28562,68
16792,60
22486,595
22486,747
22486,416
22486,245
22486,681
22486,601
19466,32
19466,131
19466,225
24435,1991
24435,2156
24435,3644
24435,4352
24435,3111
24435,6188
18294,258
13817,5361
20258,5593
20258,485
20258,1517
29942,28
29942,498
29942,5
29942,92
29942,1927
29942,3590
29942,1224
29942,1269
29942,276
29942,45
29942,94
29942,408
29892,5
29892,201
12604,68
11872,4539
11872,965
11872,644
11872,4077
26261,6878
26261,1340
26261,1602
14089,111
14395,9645
14089,2107
14089,4842
14089,185
24435,1677
29953,9723
29953,1881
6142,6105
6142,1641
6142,1294
6142,7990
6142,916
6142,4
6142,1064
6142,3523
6142,483
6142,3212
6142,6988
6142,7518
22700,4326
22700,9225
19417,291
19417,31
19417,1162
19417,1184
19417,2013
19417,33
19417,701
19417,621
19417,3088
29831,649
29831,3828
29831,5419
29831,8716
29831,9483
22448,946
29966,2854
29966,613
29966,396
29966,417
29966,3745
29966,4825
29831,5551
29831,7836
29966,3866
29831,2403
29966,7139
29966,2383
16713,1161
29968,46
29968,55
29968,100
29968,2628
29968,54
29968,3679
29968,2110
29968,3932
29968,4061
29968,4739
29968,518
29968,173
29968,1791
29968,3593
29968,5
29968,1032
29968,382
29968,332
29968,602
29968,641
29968,542
29968,927
29968,1852
29968,4126
29968,283
29968,8
29968,178
29968,312
29968,2291
29968,987
29968,877
29968,671
29968,1058
29968,1732
29968,5665
29968,817
29968,997
29968,6679
29968,809
29968,6034
29968,2642
29968,457
29968,1622
29968,3635
29968,1481
29970,144
29970,1384
13682,2018
17366,1041
11617,684
17219,6525
27189,887
27282,45
27282,383
29984,3469
29984,217
29984,1613
29984,691
29984,3207
29984,4850
8492,9386
29984,174
29984,3689
29984,3152
29984,817
20791,8235
24435,522
24435,170
29831,1055
29831,6932
24435,914
29988,498
29988,484
29988,236
29988,3033
29988,499
29988,226
29988,287
29988,483
29988,557
29988,430
29988,440
29988,771
29988,3543
29988,1392
28441,439
29988,4391
29988,4490
29988,6486
29988,5692
29988,3845
29831,9172
29988,1543
29988,538
29988,403
29988,479
29988,546
29988,4485
29988,8688
29988,1750
29968,9200
29968,5636
13388,15
13388,1942
13388,81
13388,916
13388,691
22332,526
16395,1520
25396,9062
25396,7288
29988,1615
29988,2375
29988,2004
19466,65
19466,297
29218,7063
7605,1012
7675,1195
7675,1455
2592,3888
6142,2534
6142,1132
27207,210
27207,3150
27207,6
27207,750
6142,6704
6142,68
30016,526
30017,809
30017,55
30017,360
30017,1142
30017,208
30017,3609
27207,2364
30017,956
30017,2661
27207,632
27207,1594
27207,379
27207,6004
30017,139
30017,379
27207,338
27207,7973
27207,7674
27207,3706
27207,5832
30017,570
30017,3986
30017,1583
27207,1773
27207,1413
30017,217
30017,762
27207,8509
30017,31
27207,2208
30017,808
30017,300
27207,435
30017,365
30017,766
30017,828
30017,490
30017,2760
30017,3248
30017,2426
30017,46
30017,185
28511,1300
30017,68
28511,2952
30017,2482
30017,6401
30017,4454
11341,230
11341,1114
27207,6343
12363,204
24398,1281
24398,313
24398,3727
14089,2939
21078,323
29984,729
29984,8652
18365,5549
18365,3734
18365,95
18365,118
18365,941
18365,883
18365,377
18365,2520
18365,71
18365,354
18365,272
18365,5181
18365,3082
18365,4507
18365,1370
18365,2678
18365,4137
18365,9037
20744,2033
20744,2588
29669,5149
10627,1268
10627,2575
2453,5412
2453,522
2453,8594
2453,2051
2453,1739
2453,746
2453,4385
2453,3794
2453,4788
2453,5804
2453,8996
11006,1281
11006,2350
11006,1164
11006,1012
28500,273
17016,1814
28500,1561
28500,6425
28500,997
28500,1171
28500,3076
16395,3792
30044,1464
25961,385
25961,3106
20937,179
20937,646
20937,284
20937,39
14044,366
14044,519
20937,2716
14044,663
20937,167
20937,1235
14044,124
20937,934
20937,739
14044,1544
14044,869
14044,901
14044,1294
14044,719
14044,4996
26029,1674
30044,153
30044,54
28874,3314
19466,2172
6427,291
28874,65
28071,4467
28071,850
28071,7708
28071,993
28071,2575
9549,3850
9549,4583
23952,6952
7941,7529
22921,12
18686,265
18686,2660
18686,914
18686,5369
684,135
684,165
684,188
24657,6639
24657,5531
18177,1297
2880,2948
2880,1111
17088,850
24886,625
22749,649
22749,2094
28500,1455
28242,270
25810,737
19142,2948
19142,258
19142,1164
19142,1610
25090,850
29912,587
23756,3121
21675,124
21675,1252
21675,5664
22845,1256
29503,2589
29503,2378
29503,150
8152,7
29503,445
29503,482
29503,3386
29503,3905
29503,5080
29503,9113
29503,231
25766,1190
29503,106
29503,2675
29503,1922
27981,2305
28354,1406
28354,3386
28354,973
30102,2553
30102,7
30102,104
30102,197
30102,205
30102,468
30102,354
30102,155
30102,161
30102,110
30102,135
30102,188
30102,165
30102,3527
30102,5632
30102,7423
29968,664
24371,113
24371,1223
24371,485
28980,1661
28980,692
558,215
17913,522
30107,1900
30107,1498
29184,5967
4933,165
4933,188
30107,385
29021,6488
28201,397
14219,2502
28201,1050
28201,399
26674,20
30113,62
30113,28
30113,39
30113,9900
30113,8874
30113,5732
30113,7218
4850,1455
20862,5190
25993,2765
9126,2563
758,7708
758,4058
758,692
12822,4810
12822,3227
12822,1121
22486,321
9683,3838
21750,2920
29968,249
4361,752
30133,4161
30135,7580
30135,808
30135,9354
30135,1008
30135,6655
30135,4207
30135,2019
30135,9740
30143,1494
30143,424
15537,7709
30143,374
7916,1012
30143,9993
30135,185
23009,766
28251,595
28251,2481
28251,508
24576,1090
14483,3383
24576,11
24576,461
24576,39
24576,1108
24576,9265
28251,7401
24926,1083
3728,342
25007,6263
25007,36
25007,3318
3728,1455
27343,6851
25445,6883
30154,2125
30154,6952
30154,5192
25445,68
24435,9398
24435,6798
24435,2693
24435,5192
24435,6558
24435,2616
24435,7604
24435,1263
24435,8169
24435,894
24435,4978
24435,4768
30158,546
30158,6829
30158,973
20310,171
20310,620
20310,3459
20310,572
20310,221
20310,788
20310,484
20310,2579
20310,2229
20310,9460
20310,3349
20310,1050
28441,715
28441,1214
27823,2094
27823,421
27823,1932
28201,2280
30154,389
30154,6244
30154,39
18138,1661
18138,1978
18138,567
18138,1300
18138,2114
18138,1833
18138,5538
18138,396
18138,1302
18138,1762
18138,1567
29743,5250
29743,5583
29743,2435
29743,1919
26497,6343
29892,2282
29892,2687
29892,2277
29892,2974
29743,4092
30143,2797
30143,6401
29342,1654
29342,598
28354,2506
6427,874
14044,208
30170,9266
30173,76
30173,113
30173,129
30173,350
30173,3973
30173,97
30173,125
30173,109
30173,3402
30173,2297
30173,116
30173,66
30173,65
30173,130
30173,39
30173,139
30173,89
30173,16
30173,10
30173,46
30173,405
30173,360
30173,58
30173,4845
30173,300
30173,453
30173,72
30173,176
30173,237
30173,305
30173,243
30173,556
30173,1382
30173,1715
30173,2494
30173,1423
30173,499
30173,3817
30173,126
30173,5298
30173,810
30173,893
30173,6378
30173,1352
30173,1240
30173,849
30173,287
30173,6390
30173,2434
30175,128
30175,4694
30175,6337
30174,45
30175,1998
30175,299
30175,9534
30175,1218
30175,1097
30135,1077
30175,3931
30175,1
30174,316
30174,973
30174,329
30175,1241
30174,303
30175,1331
30175,221
30174,1449
30175,2928
30175,5334
30175,4465
10278,3485
18138,613
18138,2294
22671,4611
30175,1440
30175,132
30175,5487
30174,177
30175,8661
22671,522
19297,2515
19297,2920
19297,3449
30133,2986
30133,334
19297,2830
30170,906
19297,2964
30135,223
30135,1032
30135,4814
30135,569
30170,38
6427,9440
28917,3426
7728,428
28413,428
28413,294
19297,537
19297,1154
30180,225
14483,7967
30180,191
30180,374
20576,1168
4802,1455
30148,129
30148,346
25993,3143
18495,5139
18495,745
2286,6603
13094,1970
13094,8902
13094,8370
13094,74
22572,8613
22572,1111
22572,6644
22572,9102
13094,1361
22572,185
22572,47
18765,522
22572,385
20504,684
22572,1268
20055,283
30194,493
30194,241
30194,366
30194,3951
30194,2263
30194,1691
30194,6928
30194,14
30194,287
30194,386
1521,3570
24689,896
30195,3556
30195,878
30195,4
30194,3720
30194,3488
30195,93
24689,1661
30195,122
24689,1879
24689,1814
30194,4169
30194,3606
30194,6631
30194,6110
30194,247
1521,7458
29831,1970
4802,5972
21715,9696
30199,5208
30199,613
29552,711
30199,2226
6427,98
6427,140
29831,3106
29831,2284
29831,467
30202,2162
30202,1756
30202,2572
30202,3520
30202,128
30202,8235
30202,144
30202,190
30202,208
30202,82
30202,1942
30202,968
30202,1404
19646,1455
21760,6830
18701,7150
1521,1455
28201,196
28201,2494
14348,1238
14348,1005
30211,4602
30211,2177
30211,1717
30211,48
30211,11
30211,3731
30211,3317
30211,1613
30211,276
30211,5947
30211,374
30211,3566
30211,4828
30170,850
27282,63
27282,3007
27282,1601
27191,264
27191,371
27191,65
27191,1031
27191,3763
27191,5258
27191,2498
27191,3543
27191,2841
27191,2917
27191,8121
27191,6038
27191,349
27191,553
27191,665
27191,1917
27191,1498
27191,139
27191,900
27191,2503
27191,1985
27191,2444
27191,6997
27191,5690
27191,126
27191,704
6432,522
6432,1131
6432,9841
6432,9951
15348,700
6432,31
6432,70
6432,276
28473,5412
6432,118
22148,7026
22148,71
22148,7608
23037,2018
26276,334
26276,3865
26276,3168
26276,2882
26276,4402
30198,5113
30198,5674
30198,6720
30198,6642
30198,4672
30198,4939
19103,185
28616,255
28616,6364
30148,2479
30148,775
18686,2298
18686,2253
18686,4694
18686,1035
18686,39
18686,729
18686,742
18686,167
20715,779
20715,1833
30198,522
20715,233
12231,632
1197,1367
20934,2473
30242,6605
30242,2108
30242,128
30242,6298
30242,4960
30242,2729
30242,8033
12972,649
30247,508
30247,1272
30247,546
30247,1926
30247,4356
30247,758
30247,2841
30247,166
30247,946
30247,1191
14059,2105
30195,212
30195,67
30195,11
30195,763
18686,92
7050,119
30166,520
30166,430
30166,572
30166,1481
30166,2503
30166,342
30166,883
30166,745
30166,316
30166,1710
30166,1460
30166,1069
30166,4079
30166,1976
30166,2321
30166,2279
30166,1078
30166,119
30166,1214
25810,2279
9203,45
26846,2386
25045,486
5615,6009
11477,8327
11477,185
11477,192
11477,246
19964,135
19964,1398
21649,6594
21649,5933
28361,6878
28361,3467
30211,131
26664,1114
26664,1833
6936,3227
11477,7793
11477,9586
11477,562
30255,1791
30255,67
30255,234
30255,212
30255,342
30255,2227
30255,354
30255,265
30255,173
30255,87
30255,271
30255,383
30255,199
30255,2885
14567,188
11002,1716
11002,1780
11002,1008
30255,208
30255,398
30255,38
30255,2433
30255,2991
30255,2633
30255,4427
30255,2856
30255,3847
11491,192
30255,1599
30255,2575
29077,323
28621,5033
30255,1565
30255,117
30255,3861
2772,2584
30255,5427
30255,523
30255,96
30255,1268
30255,1012
30255,850
30255,4098
30255,295
30255,1334
30255,567
30255,821
30255,172
30255,7473
30255,560
12110,8209
27109,1398
24371,249
20791,1455
24940,537
30279,363
30279,74
30279,185
30279,13
30279,127
30279,193
30279,973
30279,60
30279,226
30279,48
24269,819
24269,1956
24269,374
30279,1440
30279,111
24269,95
24269,113
24269,577
24269,2305
18246,2238
21078,11
21078,40
7550,9766
30279,342
11656,658
22067,900
22067,2503
16605,167
16605,117
16605,747
16605,1431
16605,8401
16605,1367
16605,877
16605,223
16605,859
16605,3360
16605,2309
16605,188
16605,165
16605,1412
16613,1054
27005,172
25121,3084
17527,2005
30290,113
30290,46
30290,1133
30290,67
30290,3737
30290,374
30290,2627
30290,3830
30290,2729
30290,9784
30290,276
30290,5685
30290,5004
30290,1296
30290,3668
30293,517
30293,2951
30293,5815
23434,6343
30170,2476
30170,2664
24486,1060
24486,2257
12910,265
12910,6034
12910,7565
12910,513
12910,3419
30293,7680
2452,5059
7916,4161
18771,94
18771,95
18771,271
14219,6334
30154,2225
30154,2819
30154,2105
30154,117
30154,200
9184,137
21826,649
30309,899
30309,829
30309,8612
30309,6
30309,1485
30309,397
30309,1256
30309,2969
30309,1873
30309,63
30309,312
30309,139
30309,377
30309,382
30309,238
30309,5881
30309,3210
30309,4338
30309,828
30309,212
30309,3791
30309,3817
30309,6400
30309,1492
30309,7832
30309,604
30309,2520
30309,104
30309,173
16221,3776
30309,117
30309,1196
30309,1530
30309,3739
3881,789
3881,217
3881,5341
3881,1019
3881,503
3881,119
3881,371
3881,126
3881,380
3881,8092
20075,475
20075,202
12905,697
28021,3750
30195,6014
19657,9567
30305,571
30305,4558
24609,39
30305,286
24609,424
24609,1926
24609,881
29550,365
12727,44
12727,128
12727,5258
28616,40
19347,8310
28548,60
29218,10
21963,619
21963,185
21963,36
21963,2496
25638,265
30107,3468
25638,291
22694,7275
9784,2018
30341,525
30341,7013
30341,1118
30341,9634
30341,1197
30341,56
30341,834
30341,327
30341,252
30341,4207
30341,9179
30340,2049
30340,7905
30340,3179
30340,6749
30340,2935
30340,5962
14044,3570
30340,80
30340,2805
30340,656
30340,166
30340,187
30340,340
30340,282
30340,6102
30340,1050
30340,1869
30340,1032
20257,7478
30345,22
30345,196
30345,33
30345,104
30345,342
8347,482
30345,58
30345,54
30345,84
30345,129
30345,97
30345,142
30345,205
18246,195
18246,2413
1367,1558
18994,6480
18994,3028
18994,620
6438,2736
18994,362
18994,493
18994,1
18994,11
18994,35
18994,3920
18994,1833
18994,1107
18994,1748
18994,1879
18994,2708
18994,2704
30148,8515
30148,1253
27409,6620
30360,2263
30360,2790
30360,3104
30360,2175
30360,5180
30360,5336
30360,7852
30360,9751
30360,3488
30360,2636
30360,5051
30360,5081
30360,3307
30360,7738
30360,31
30360,11
30360,870
30360,4688
30360,3682
30360,4270
24334,900
26387,1465
26387,410
26387,300
26387,2297
26387,198
26387,867
26387,32
26387,1204
26387,7496
26387,2982
26387,113
26387,131
26387,4091
26387,63
26387,961
26500,233
26500,919
27823,440
30345,490
30345,499
30345,229
30345,138
30345,545
30345,233
30345,68
30345,39
22671,2637
22671,5899
20258,172
22671,5426
9998,2664
30180,2833
28450,1344
20266,190
20266,3682
22671,9244
27580,9134
27580,87
27580,523
30384,2263
30384,101
30384,737
30384,9219
27580,38
30383,2498
30383,4779
27580,47
30383,379
30383,1637
30383,3221
30384,4
30384,8
30384,65
30384,291
26516,3010
25669,7275
19008,4560
19008,9059
23691,7957
21637,7706
7384,424
7384,2411
7384,7357
30255,4089
30255,5361
30255,6757
30255,69
30255,16
30403,171
30403,7
30403,15
30403,204
30403,390
30403,173
30403,16
30403,147
30403,46
30403,3943
30403,122
30403,166
30403,4161
30403,802
30403,39
30403,2985
30403,2824
30403,4351
30403,70
11532,7
11532,35
11532,249
11532,587
24689,2633
24689,851
24689,2740
24689,3375
24689,4052
24689,4888
24689,7410
24689,7785
24689,8728
8788,1903
8788,1523
8788,7013
10051,1190
24958,271
30410,128
30410,3682
30410,870
30410,7751
30410,904
30410,124
30410,6047
10691,4051
15595,2616
8290,1981
21202,109
21202,198
21202,38
21202,35
21202,130
21202,357
21202,28
21202,48
21202,11
24371,5766
14914,567
14097,1542
23358,444
21580,87
1439,1231
21829,95
30305,45
21829,276
26276,3199
26276,2659
26276,924
26276,138
26276,559
26276,4406
26276,363
26276,203
26276,904
26276,455
16157,3027
18246,1192
18246,904
26276,433
24609,21
24609,24
24609,33
24609,47
13417,6754
15438,203
17685,7183
1521,1435
28760,381
28760,261
28760,169
28760,692
28760,2688
28760,44
28760,2575
28760,156
28760,409
28760,100
29171,4543
29171,2828
29171,450
28760,2820
28760,4265
28760,5629
28760,9648
28760,3419
28760,231
28760,625
28760,111
28760,268
10854,1106
29606,2222
29606,4364
29606,680
29606,1992
29606,5483
29606,9275
29606,504
29606,644
29551,718
21637,137
30293,750
30293,4021
30293,880
30293,2294
22112,9880
28606,54
28606,1621
27905,1502
27905,535
27905,2814
27905,172
20181,771
27905,210
16217,603
30305,68
30341,9567
30341,1724
11373,5688
28873,2698
14219,1489
14219,2215
30451,1791
30451,136
30451,46
30451,186
30451,333
30451,625
30451,8528
30451,718
30451,2257
30451,2569
30451,4845
30451,1320
30451,360
30451,6
30451,57
30451,60
30451,564
30451,588
30451,45
30451,2540
30451,355
30451,252
30451,342
30451,382
30451,1848
30451,1162
30451,195
30451,808
30451,1565
28562,150
16174,202
16174,224
16174,1776
30451,106
30451,1056
30451,404
30451,446
30451,1240
30451,769
30451,450
30451,139
30451,51
30451,183
30451,202
30451,224
30451,187
30451,173
30451,222
30451,711
30451,282
30451,70
22868,142
12110,8748
12110,9967
12110,5046
12110,9039
28201,649
28201,7013
29968,65
17559,5933
17559,2304
22845,342
29256,973
24591,7082
30468,1199
11872,2699
30468,79
30468,341
30468,3813
14219,2264
30468,646
30345,76
30345,255
30345,498
30345,194
30345,284
30345,301
14219,3918
30345,762
14219,4289
28606,232
28606,490
5019,4741
28606,1333
28606,274
28606,1380
28606,365
28606,766
28606,2504
28606,502
28606,585
29897,6555
30148,731
30148,4694
30148,131
30148,71
30148,225
30148,158
30148,390
30148,877
30148,769
30148,518
30148,664
30148,1234
30148,456
30148,1185
30148,4996
30148,1571
30148,1313
30148,8656
30148,282
30148,1954
30148,290
30148,626
30148,1204
269,1439
23034,67
23034,229
23034,8
26561,342
13974,7054
13974,5565
13974,5681
13974,6652
17751,7279
28037,947
30487,10
30487,1555
30487,2297
28037,9567
28037,6387
30491,309
30491,319
30489,2585
30489,7406
30489,52
30489,56
30489,834
30496,1806
30496,2284
30496,2612
30496,4629
30496,3480
30496,5012
30496,317
30496,2967
30496,199
30496,482
30496,1978
30496,381
30496,1237
30496,848
30496,6604
30496,4502
30496,5774
30496,342
30496,1334
30496,1185
30496,396
30496,1216
30496,333
30496,1281
30496,1310
30496,323
30496,132
30496,468
30496,1471
30496,461
30496,707
30496,1164
30496,973
30496,1168
30496,1564
30496,2419
30496,3920
30496,2598
30496,3682
28201,41
30255,1455
29824,5250
27697,9567
26948,1455
30515,526
30515,1553
30515,310
22845,7279
29470,4077
29470,4741
30341,2293
30341,685
30341,711
25045,4161
25045,48
25045,255
25045,287
25045,1491
25045,731
25045,1719
25045,4885
25045,3773
25045,487
6936,5664
6936,5723
30515,1831
30515,535
30515,1540
30515,1086
30515,3800
17603,111
17603,342
28367,5882
28071,2667
28367,55
18718,535
30525,4453
30525,2940
30525,4280
30525,4945
30525,2765
30525,1097
30525,1106
30525,3931
30525,4151
30525,2860
30525,4287
30525,6961
30525,913
30525,2675
30525,9
30525,2513
30525,7469
30525,6319
30525,139
30525,685
30525,7287
28191,820
19964,4704
11919,110
11919,135
11919,165
11919,188
30537,5985
29150,2588
29150,323
30537,759
30537,41
30537,159
30537,175
30537,151
30537,214
30537,223
30537,346
30537,229
30537,1222
30537,1497
30537,142
30537,186
29824,676
29824,861
20149,415
211,1054
30545,525
11397,4529
17464,265
30546,1006
30546,6893
30546,2174
22772,7842
22772,69
22772,1197
20744,3
30546,1333
30546,217
30546,445
30546,450
24506,6616
14926,1986
14926,366
14926,2680
27244,2298
30345,312
30345,484
30341,947
30341,2714
30341,632
30341,3411
30341,5106
21457,3624
21457,2195
21978,117
21978,80
21978,365
21978,4012
18246,87
29150,474
28071,1990
24527,2258
24527,2294
14059,7391
11617,2567
11617,109
14059,2764
